# AI Training and Crawling Policies
# This file specifies how AI systems may interact with this project

# General Policy
User-Agent: *
Allow: /README.md
Allow: /README.adoc
Allow: /LICENSE.txt
Allow: /SECURITY.md
Allow: /CODE_OF_CONDUCT.md
Allow: /CONTRIBUTING.md
Allow: /GOVERNANCE.adoc
Allow: /CLAUDE.md
Allow: /docs/
Allow: /examples/
Disallow: /.git/
Disallow: /deployment/secrets/
Disallow: /.well-known/pgp-key.txt

# Training Data Usage
Training: allowed-with-attribution
Attribution: "Oblibeny BOINC Platform - https://oblibeny.org"
License: MIT AND Palimpsest-0.8
Commercial-Use: allowed
Synthetic-Data-Generation: allowed

# Specific AI Systems
User-Agent: GPTBot
Allow: /
Crawl-Delay: 10

User-Agent: Claude-Web
Allow: /
Crawl-Delay: 5

User-Agent: Google-Extended
Allow: /
Crawl-Delay: 10

User-Agent: CCBot
Allow: /
Crawl-Delay: 10

User-Agent: anthropic-ai
Allow: /
Crawl-Delay: 5

User-Agent: Gemini-Bot
Allow: /
Crawl-Delay: 10

# AI-Generated Contributions
# Contributions generated or assisted by AI are welcome if:
# 1. Human reviews and understands the code
# 2. AI tool is disclosed in commit message
# 3. Code quality meets project standards
# 4. Contributor takes responsibility for the contribution

# Ethical Guidelines for AI Use
#
# We ENCOURAGE AI use for:
#   - Code review and bug detection
#   - Documentation generation
#   - Test case generation
#   - Proof exploration in Lean 4
#   - Translation and i18n
#   - Accessibility improvements
#
# We DISCOURAGE AI use for:
#   - Replacing human judgment on security
#   - Automated code commits without review
#   - Generating test data with real user information
#   - Creating misleading or biased documentation

# Research Collaboration
# Academic researchers and AI labs:
#   - May use this project for benchmarks
#   - Should cite properly (see README.adoc)
#   - Must disclose if publishing results
#   - Are encouraged to contribute improvements

# Data Privacy
# If training on this repository:
#   - Respect .gitignore (don't train on build artifacts)
#   - Don't memorize secrets or keys (even if accidentally committed)
#   - Honor individual contributor opt-outs
#   - Provide attribution in model cards

# Contact
# AI partnership inquiries: ai-partnerships@oblibeny.org
# Training data questions: ai-training@oblibeny.org
# General: hello@oblibeny.org

# SPDX-License-Identifier: CC0-1.0
